IT_load_new,IT_solar_generation
42760,5100
40166,4860
39889,4377
41138,3049
41882,1274
43933,143
46765,29
45641,29
44382,29
41396,29
37883,29
33968,29
30823,29
27866,0
25987,0
25244,0
24983,0
25335,0
27219,0
32729,0
38724,128
43119,1162
44890,2707
45016,3506
45172,4356
42456,3901
41697,2945
42556,2235
43383,941
45286,117
47520,29
46199,29
44774,29
40748,27
38522,29
34207,29
30784,29
27862,0
26172,0
25287,0
25121,0
25566,0
27293,0
32705,-1
38891,40
43216,510
44762,1366
45048,2594
44548,2805
41869,3142
41422,2766
42521,1912
43503,825
45180,114
47399,29
46449,29
44941,29
41904,29
38573,29
34122,29
30768,29
27923,0
25907,0
25164,0
24811,0
25146,0
26773,0
32060,0
38497,71
42545,958
43746,2517
44199,4455
43735,4887
40803,4572
40032,3846
41294,2465
42459,1002
44647,128
47303,29
45994,29
44136,29
40630,29
37127,29
33087,29
30023,29
27257,0
25467,0
24481,0
24059,0
24111,0
24783,0
27399,0
30623,167
33662,1702
35425,3741
35270,4797
34679,5304
32896,4990
31287,4356
30891,3038
30808,1108
32573,116
36783,29
37352,29
37315,29
35128,29
32451,29
29952,29
27650,29
24676,0
22802,0
21768,0
21261,0
21099,0
21581,0
22786,0
23646,148
25616,1637
27252,3632
28348,5659
28431,6369
28008,6359
26525,5529
26204,3651
26759,1305
28662,126
32702,29
33606,29
33987,29
32842,29
31153,29
28777,29
25984,29
23375,0
21723,0
21076,0
21047,0
21627,0
23819,0
30301,0
36893,206
41415,1666
42815,3872
42676,5908
41589,6370
38980,6166
39050,5076
41338,3697
42184,1418
43957,136
46772,29
45461,29
44089,29
41074,29
37935,29
33895,29
30384,29
26950,0
25116,0
24300,0
24088,0
24338,0
26275,0
32053,0
38285,184
42402,1570
43504,3613
42858,5361
42402,6251
39680,6180
39134,5194
40319,3453
41173,1345
43398,137
46324,29
45228,29
43958,29
41371,29
38092,29
33527,29
30535,29
27411,0
25720,0
24791,0
24577,0
24972,0
26607,0
32196,0
38796,200
42630,1578
43545,3490
43328,5090
43018,5900
40497,5905
40349,5276
41453,3478
42576,1334
44556,94
47393,0
46190,0
44697,0
41896,0
38231,0
34091,0
30813,0
27698,0
26069,0
25149,0
24852,0
25141,0
26839,0
32501,0
39332,120
43230,1121
44137,2519
43742,3667
43051,3942
40392,4008
40221,3470
42224,2433
43746,886
45698,87
47813,29
46542,29
45008,29
42332,29
39100,29
35091,29
31625,29
28055,0
26213,0
25301,0
24958,0
25220,0
26952,0
32414,0
39219,100
43254,880
44542,2048
44140,2980
43868,3340
41457,3201
40952,2546
42756,2150
43392,840
45118,91
47096,29
45516,29
44008,29
41019,29
37743,29
34088,29
30760,29
27773,0
25744,0
24807,0
24106,0
24057,0
24771,0
27341,0
31002,67
33706,725
35139,1761
34602,2773
33537,3552
31945,3775
30333,2990
30380,2402
30790,891
32771,87
36542,29
37274,29
36991,29
34764,29
32353,29
29793,29
27488,29
24870,-1
23034,-1
21780,-1
21305,-1
21235,0
21741,0
23123,0
24219,80
25992,965
27995,2353
28328,2942
28493,3307
28727,3625
27244,2934
27751,2384
27961,863
29244,80
32655,29
33412,29
33998,29
32800,29
31252,29
28726,29
26258,29
23515,0
21775,0
20983,0
20762,0
21015,0
22491,0
26132,0
30067,110
33628,1088
34990,2618
34632,3760
34193,4128
33030,3857
32605,3267
33071,2335
33358,861
35609,80
38665,29
38111,29
37481,29
35340,29
33147,29
29804,29
26921,29
24392,0
22527,0
21589,0
21172,0
21023,0
21685,0
23118,0
24738,78
26296,899
28378,2240
28740,3432
28651,4094
28229,4142
26964,3598
26277,2530
26916,973
28827,98
32475,29
33671,29
33995,29
32813,29
30982,29
28173,29
25366,29
23592,0
21867,0
21115,0
21040,0
21457,0
23786,0
30320,0
37552,111
42072,1052
43357,2306
42830,3391
42101,3891
39698,3741
40134,3326
42067,2160
43336,670
45988,42
48309,0
46942,0
45513,0
42624,0
39405,0
35137,0
31355,0
27957,0
26265,0
25312,0
25145,0
25523,0
27412,0
33119,0
39712,53
44157,723
45146,2323
44145,3469
43403,4409
40867,4633
40681,4059
41563,2536
42491,1053
44904,79
48200,0
47058,0
45185,0
42203,0
39026,0
34904,0
31811,0
28685,0
26641,0
25694,0
25433,0
25575,0
27328,0
32990,0
39576,73
43814,976
44617,2466
43665,4012
42846,4609
39645,4380
39210,4031
40472,2785
42069,1149
44126,102
47187,29
46333,29
44996,29
42116,29
38655,29
34557,29
31403,29
28214,0
26186,0
25109,0
24685,0
24555,0
25299,0
28135,0
31908,77
34762,1234
36013,3040
34963,4471
33695,5344
31692,5383
30187,4804
29728,3167
30464,1194
32691,102
37125,29
37594,29
37511,29
35226,29
32492,29
29675,29
27140,29
24685,0
22942,0
21801,0
21256,0
21035,0
21522,0
22972,0
24202,72
25936,1007
27946,2281
28904,3572
29255,4148
28742,3527
27024,2851
26611,2078
27298,921
29142,103
32948,29
33966,29
34364,29
33803,29
32213,29
29481,29
26243,29
23461,0
21969,0
21210,0
21048,0
21597,0
23825,0
30652,0
37895,41
42759,880
44044,2209
44053,3760
44100,4858
41259,4439
40849,3835
42109,2256
43084,959
44535,91
46308,29
45139,29
45281,29
42432,29
39247,29
34749,29
31240,29
28152,0
26284,0
25401,0
25111,0
25540,0
27314,0
33156,0
40016,42
44175,1087
45354,2847
45097,4139
44569,4953
41565,4964
40956,4175
43105,2950
44087,1177
46328,109
48649,29
47190,29
45922,29
43055,29
39598,29
35356,29
31659,29
28303,0
26359,0
25459,0
25178,0
25429,0
27247,0
32971,0
39810,24
43799,576
44591,1515
44249,2819
43719,3635
40729,3933
40055,3209
41295,1866
42794,738
45136,82
47744,29
46560,29
45241,29
42625,29
39229,29
35173,29
31442,29
28162,0
26257,0
25256,0
25169,0
25336,0
27145,0
32793,0
39421,54
43346,1088
44349,3003
43230,4511
42616,5612
39699,5679
39200,4822
40838,3189
42190,1356
44663,107
47875,0
46829,0
45457,0
42586,0
39331,0
35262,0
31368,0
28279,0
26318,0
25322,0
25056,0
25428,0
27150,0
32697,0
39243,37
43169,1015
44181,2864
43125,4383
42397,5256
39559,5571
39125,4854
40347,3041
41662,1191
43509,114
46580,29
45331,29
44157,29
40884,29
37987,29
34228,29
30753,29
27810,0
25557,0
24406,0
23847,0
23694,0
24521,0
27400,0
31338,55
33774,954
34960,2311
34154,3396
33192,4280
31703,4969
30532,4446
30365,2930
30915,1192
32409,108
36410,29
37215,29
37136,29
35177,29
32094,29
29494,29
26886,29
24673,0
22741,0
21549,0
20901,0
20813,0
21371,0
22773,0
24281,26
26202,786
28386,2562
28935,4202
28859,5255
28477,5286
27130,4622
26517,2835
27495,1199
29076,122
33025,29
33970,29
34319,29
33306,29
31590,29
29367,29
26420,29
23709,0
21844,0
21116,0
20878,0
21442,0
23482,0
29402,0
36123,43
40779,1002
42345,2596
41790,3774
41425,4511
39080,4623
38843,4014
40008,2686
40815,1103
42547,116
44819,29
43590,29
42242,29
39581,29
36519,29
32529,29
28747,29
25908,0
23988,0
23119,0
22811,0
23092,0
24777,0
29956,0
36540,52
40823,981
42048,2476
40770,3629
39767,4272
37420,4594
36982,4112
38013,2931
38862,1217
40424,131
43374,35
42256,35
41041,35
38663,35
35693,35
32089,35
28541,35
25788,0
23738,0
22551,0
22247,0
22524,0
24123,0
29182,0
34792,59
39256,961
40725,2426
40074,3631
39396,4306
36772,4361
35938,3761
36988,2676
37621,1234
39010,112
41601,0
40671,0
39606,0
37223,0
34421,0
31152,0
27800,0
24227,-1
21977,-1
20718,-1
20158,-1
20179,0
21105,0
23955,0
27295,50
30070,928
31541,2455
30946,3526
30012,4072
28713,4043
27279,3385
27909,2545
28560,1083
30222,104
33983,0
34096,0
33219,0
30214,0
27602,0
25775,0
24001,-1
22435,0
20856,0
19247,-1
18327,0
17984,0
18305,0
19559,0
20615,27
21920,703
23869,1902
24935,2938
25304,3550
24473,3773
21681,3248
20392,2715
20827,1080
22586,127
26183,29
26689,29
27058,29
26673,29
25597,29
24143,29
22536,29
20493,0
18711,0
17750,0
17308,19
17268,0
17868,0
19140,0
20146,60
21345,766
23404,2337
24361,3539
24596,4222
24334,4330
22937,4022
22208,2714
22671,1122
24404,99
28344,0
29098,19
29542,19
28827,0
27498,19
25514,0
23218,0
21036,0
19170,0
18212,0
17535,0
17498,0
18079,0
19648,0
21162,21
22523,603
24766,2010
26200,3225
26517,4104
26446,4260
25483,4133
25104,2925
25378,1269
26580,148
30708,29
31421,29
31648,29
30419,29
28610,29
26142,29
23697,29
21135,0
19457,0
18665,0
18387,0
18688,0
20071,0
23835,0
28195,20
32247,607
34518,1822
34540,2856
34784,4088
33683,4598
32666,4139
33416,3434
33905,1501
35222,170
38720,29
38283,29
37481,29
35351,29
32775,29
29136,29
25664,29
23195,0
21470,0
20498,0
20006,0
20127,0
21397,0
25066,0
29396,28
33106,894
35486,2593
34748,3587
34660,5090
33016,5283
31781,4630
32244,3532
32877,1464
34889,166
38392,29
38234,29
37592,29
35066,29
32618,29
29103,29
25989,29
23129,6
21184,6
20163,6
19899,6
20129,6
21354,6
24741,6
28671,43
32076,801
33949,2114
33525,3226
32649,3680
31699,4198
30352,3445
30546,2196
31643,970
33449,123
37443,29
37483,29
36950,29
34829,29
32302,29
29516,29
26284,29
22967,0
20794,0
19585,0
19141,0
19287,0
20642,0
23537,0
26561,36
28924,766
31385,2693
31985,4438
31933,5445
30545,5156
29223,4305
28277,2551
28839,1150
30397,158
34614,29
34682,29
33689,29
30736,29
27877,29
25654,29
23348,29
22853,0
